record_id,age,gender,country,num_platforms,self_reported_weekly_play,plays_xbox,plays_steam,plays_nintendo,plays_ios,plays_android,plays_playstation,intake_life_sat,intake_affective_valence,intake_wemwbs_1,intake_wemwbs_2,intake_wemwbs_3,intake_wemwbs_4,intake_wemwbs_5,intake_wemwbs_6,intake_wemwbs_7,gdt_total,promis_total,wemwbs_total,bangs_total,telem_nocturnal_sessions,telem_activity_count,telem_total_sessions,bw_gdt_1,bw_gdt_2,bw_gdt_3,bw_gdt_4,bw_promis_1,bw_promis_2,bw_promis_3,bw_promis_4,bw_promis_5,bw_promis_6,bw_promis_7,bw_promis_8,bw_wemwbs_1,bw_wemwbs_2,bw_wemwbs_3,bw_wemwbs_4,bw_wemwbs_5,bw_wemwbs_6,bw_wemwbs_7,android_days_with_data,android_mean_daily_minutes,android_total_minutes,bw_affective_valence,bw_bangs_1,bw_bangs_10,bw_bangs_11,bw_bangs_12,bw_bangs_13,bw_bangs_14,bw_bangs_15,bw_bangs_16,bw_bangs_17,bw_bangs_18,bw_bangs_2,bw_bangs_3,bw_bangs_4,bw_bangs_5,bw_bangs_6,bw_bangs_7,bw_bangs_8,bw_bangs_9,bw_bfi_2_xs_1,bw_bfi_2_xs_10,bw_bfi_2_xs_11,bw_bfi_2_xs_12,bw_bfi_2_xs_13,bw_bfi_2_xs_14,bw_bfi_2_xs_15,bw_bfi_2_xs_2,bw_bfi_2_xs_3,bw_bfi_2_xs_4,bw_bfi_2_xs_5,bw_bfi_2_xs_6,bw_bfi_2_xs_7,bw_bfi_2_xs_8,bw_bfi_2_xs_9,bw_eps_afternoon,bw_eps_car,bw_eps_lunch,bw_eps_passenger,bw_eps_public,bw_eps_reading,bw_eps_talking,bw_eps_tv,bw_gaming_value_cognitive,bw_gaming_value_emotion,bw_gaming_value_routines,bw_gaming_value_social,bw_gaming_value_work,bw_life_sat,bw_mctq_fd_sleep_latency_minutes,bw_mctq_wd_sleep_latency_minutes,bw_mctq_workdays_per_week,bw_num_waves,bw_played_any_games,bw_positives,bw_problematic_play,bw_psqi_overall_quality,bw_psqi_sleep_latency_min,bw_psqi_sleepdur_hours,bw_self_reported_biweekly_play,bw_self_reported_daily_play,bw_self_reported_weekly_play,bw_survey_duration,bw_trojan_1,bw_trojan_10,bw_trojan_11,bw_trojan_12,bw_trojan_13,bw_trojan_14,bw_trojan_15,bw_trojan_2,bw_trojan_3,bw_trojan_4,bw_trojan_5,bw_trojan_6,bw_trojan_7,bw_trojan_8,bw_trojan_9,cog_mean_accuracy,cog_mean_rt,cog_num_tasks,cog_num_trials,daily_num_responses,daily_played_days,daily_stress_days,has_android,has_any_telemetry,has_biweekly,has_cognitive,has_daily,has_ios,has_nintendo,has_steam,has_timeuse,has_xbox,ios_days_with_data,ios_mean_daily_minutes,ios_total_minutes,nintendo_max_session_min,nintendo_mean_session_min,nintendo_nocturnal_sessions,nintendo_total_duration_min,nintendo_total_sessions,nintendo_unique_games,num_telemetry_platforms,steam_link_events,steam_linked,steam_owned_games_count,steam_owned_total_playtime,steam_playtime_2weeks_max,steam_playtime_forever_max,steam_total_records,steam_unique_games,timeuse_gaming_entries,timeuse_num_days,timeuse_num_entries,xbox_max_session_min,xbox_mean_session_min,xbox_nocturnal_sessions,xbox_total_duration_min,xbox_total_sessions,xbox_unique_games
156,20,Woman,US,3,,,,,,,,,,,,,,,,,,,,,348,613,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,1,0,0,1,0,1,0,1,0,,,,264.467,38.194,348,23413.167,613,1,1,1,1,,,,,,,0,1,9,,,,,,
157,25,Man,US,3,,,,,,,,,,,,,,,,,,,,,33,82,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,1,0,0,1,0,1,0,1,0,,,,133.2,18.43,33,1511.25,82,13,1,1,1,,,,,,,1,1,6,,,,,,
158,25,Man,US,3,,,,,,,,,,,,,,,,,,16,25,75,0,372,372,,,,,1,2,2,3,3,1,3,1,4,3,4,4,4,3,3,,,,67,5,3,2,4,2,5,4,3,5,2,4,4,5,7,4,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,1,-2,-1,7,,,,2,,,,,25,6,,240,840,322,,,,,,,,,,,,,,,,,,,,17,0,0,0,1,0,0,1,0,0,1,1,0,,,,,,,,,,1,1,1,67,61231,1491,4694,372,24,17,14,258,,,,,,
159,25,Man,US,4,,,,,,,,,,,,,,,,,,26,26,126,68,425,425,,,,,4,3,4,3,3,3,3,3,3,3,4,5,4,4,3,,,,90,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,10,,,,1,,,,,30,7,2710,320,1230,245,,,,,,,,,,,,,,,,,,,,17,0,0,0,1,0,0,1,0,1,1,1,0,,,,130.733,6.883,68,2298.95,334,8,2,1,1,29,16350,734,9699,91,4,7,10,70,,,,,,
160,25,Man,US,2,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,1,0,0,0,1,0,,,,,,,,,,0,,,,,,,,,13,3,160,,,,,,
161,30,Man,US,4,,,,,,,,,,,,,,,,,,,,,168,395,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,13,0,0,0,1,0,0,1,0,1,0,1,0,,,,106.4,7.658,168,3025.083,395,5,1,3,1,,,,,,,8,9,209,,,,,,
162,25,Woman,US,1,,,,,,,,,,,,,,,,,1,9,,,0,984,984,0,1,0,0,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,245,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,0,1,0,0,1,1,0,,,,,,,,,,1,1,1,165,155214,5583,25765,984,29,0,1,8,,,,,,
163,30,Woman,US,2,,,,,,,,,,,,,,,,,,8,26,70,1710,2179,2179,,,,,1,1,1,1,1,1,1,1,2,5,5,3,4,4,3,,,,100,6,4,6,1,5,4,6,3,3,3,4,5,1,2,3,6,3,5,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,0,3,6,,,,1,,,,,30,5,1800,300,900,178,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,1,0,1,0,1,0,,,,128.967,8.472,1710,18459.65,2179,17,1,,,,,,,,,0,1,6,,,,,,
164,25,Man,US,2,,,,,,,,,,,,,,,,,,,,,739,957,957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,,,,268.15,23.461,739,22452.6,957,5,1,,,,,,,,,,,,,,,,,
165,30,Man,US,5,,,,,,,,,,,,,,,,,,,,,0,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,1,0,0,1,0,0,1,1,0,,,,,,,,,,1,1,1,9,84194,1893,69592,35,1,1,2,19,,,,,,
